OrderID,OrderDate,Order_ShippedDate,Order_Freight,Order_ShipCity,Order_ShipCountry
1,2016-07-04,2016-07-16,32.38,Reims,France
2,2016-07-05,2016-07-10,11.61,Münster,Germany
3,2016-07-08,2016-07-12,65.83,Rio de Janeiro,Brazil
4,2016-07-08,2016-07-15,41.34,Lyon,France
5,2016-07-09,2016-07-11,51.3,Charleroi,Belgium
6,2016-07-10,2016-07-16,58.17,Rio de Janeiro,Brazil
7,2016-07-11,2016-07-23,22.98,Bern,Switzerland
8,2016-07-12,2016-07-15,148.33,Genève,Switzerland
9,2016-07-15,2016-07-17,13.97,Resende,Brazil
10,2016-07-16,2016-07-22,81.91,San Cristóbal,Venezuela
11,2016-07-17,2016-07-23,140.51,Graz,Austria
12,2016-07-18,2016-07-25,3.25,México D.F.,Mexico
13,2016-07-19,2016-07-29,55.09,Köln,Germany
14,2016-07-19,2016-07-30,3.05,Rio de Janeiro,Brazil
15,2016-07-22,2016-07-25,48.29,Albuquerque,USA
16,2016-07-23,2016-07-31,146.06,Graz,Austria
17,2016-07-24,2016-08-23,3.67,Bräcke,Sweden
18,2016-07-25,2016-08-12,55.28,Strasbourg,France
19,2016-07-26,2016-07-31,25.73,Oulu,Finland
20,2016-07-29,2016-08-06,208.58,München,Germany
21,2016-07-30,2016-08-02,66.29,Caracas,Venezuela
22,2016-07-31,2016-08-09,4.56,Seattle,USA
23,2016-08-01,2016-08-02,136.54,Oulu,Finland
24,2016-08-01,2016-08-30,4.54,Lander,USA
25,2016-08-02,2016-08-06,98.03,Albuquerque,USA
26,2016-08-05,2016-08-12,76.07,Cunewalde,Germany
27,2016-08-06,2016-08-16,6.01,Reims,France
28,2016-08-07,2016-08-09,26.93,Bergamo,Italy
29,2016-08-08,2016-08-14,13.84,México D.F.,Mexico
30,2016-08-09,2016-08-13,125.77,Leipzig,Germany
31,2016-08-12,2016-08-16,92.69,Luleå,Sweden
32,2016-08-13,2016-08-16,25.83,Frankfurt a.M.,Germany
33,2016-08-14,2016-09-12,8.98,Luleå,Sweden
34,2016-08-14,2016-08-21,2.94,Madrid,Spain
35,2016-08-15,2016-08-21,12.69,Madrid,Spain
36,2016-08-16,2016-08-23,84.81,Barquisimeto,Venezuela
37,2016-08-19,2016-08-27,76.56,Frankfurt a.M.,Germany
38,2016-08-20,2016-08-26,76.83,Cunewalde,Germany
39,2016-08-21,2016-08-30,229.24,Cunewalde,Germany
40,2016-08-22,2016-08-28,12.76,Rio de Janeiro,Brazil
41,2016-08-23,2016-09-03,7.45,Reggio Emilia,Italy
42,2016-08-26,2016-08-28,22.77,London,UK
43,2016-08-27,2016-09-03,79.7,São Paulo,Brazil
44,2016-08-27,2016-09-04,6.4,Rio de Janeiro,Brazil
45,2016-08-28,2016-09-02,1.35,São Paulo,Brazil
46,2016-08-29,2016-09-11,21.18,México D.F.,Mexico
47,2016-08-30,2016-09-05,147.26,Albuquerque,USA
48,2016-09-02,2016-09-10,1.15,Reims,France
49,2016-09-03,2016-09-11,0.12,Barquisimeto,Venezuela
50,2016-09-04,2016-09-10,5.74,Strasbourg,France
51,2016-09-05,2016-09-11,168.22,Cork,Ireland
52,2016-09-06,2016-09-13,29.76,Rio de Janeiro,Brazil
53,2016-09-09,2016-09-18,17.68,Bergamo,Italy
54,2016-09-09,2016-09-17,45.08,Stuttgart,Germany
55,2016-09-10,2016-10-09,6.27,Charleroi,Belgium
56,2016-09-11,2016-09-18,107.83,Sevilla,Spain
57,2016-09-12,2016-09-17,63.79,México D.F.,Mexico
58,2016-09-13,2016-10-09,257.62,Anchorage,USA
59,2016-09-16,2016-09-23,7.56,Madrid,Spain
60,2016-09-17,2016-09-25,0.56,Portland,USA
61,2016-09-18,2016-09-24,1.61,México D.F.,Mexico
62,2016-09-19,2016-10-23,47.3,Cork,Ireland
63,2016-09-20,2016-09-27,17.52,Portland,USA
64,2016-09-20,2016-09-26,24.69,Nantes,France
65,2016-09-23,2016-10-03,40.26,Stuttgart,Germany
66,2016-09-24,2016-10-04,1.96,Cunewalde,Germany
67,2016-09-25,2016-10-04,74.16,Albuquerque,USA
68,2016-09-26,2016-10-03,41.76,Cowes,UK
69,2016-09-27,2016-10-08,150.15,Albuquerque,USA
70,2016-09-30,2016-10-10,12.69,Portland,USA
71,2016-10-01,2016-10-04,4.73,Cowes,UK
72,2016-10-02,2016-10-11,64.5,México D.F.,Mexico
73,2016-10-03,2016-10-18,34.57,Oulu,Finland
74,2016-10-03,2016-10-11,3.43,Cowes,UK
75,2016-10-04,2016-10-23,0.4,México D.F.,Mexico
76,2016-10-07,2016-10-14,4.88,Brandenburg,Germany
77,2016-10-08,2016-10-10,214.27,Boise,USA
78,2016-10-09,2016-10-14,64.86,Brandenburg,Germany
79,2016-10-10,2016-10-14,77.92,Madrid,Spain
80,2016-10-11,2016-10-14,63.36,Bräcke,Sweden
81,2016-10-14,2016-10-17,87.03,Lisboa,Portugal
82,2016-10-15,2016-10-23,191.67,Lander,USA
83,2016-10-16,2016-10-28,12.75,Barquisimeto,Venezuela
84,2016-10-16,2016-10-21,10.19,Marseille,France
85,2016-10-17,2016-10-21,52.84,Montréal,Canada
86,2016-10-18,2016-10-25,0.59,Oulu,Finland
87,2016-10-21,2016-10-28,8.56,Lyon,France
88,2016-10-22,2016-10-24,42.11,Cork,Ireland
89,2016-10-23,2016-10-25,15.51,Lisboa,Portugal
90,2016-10-24,2016-10-29,108.26,München,Germany
91,2016-10-25,2016-10-29,84.21,Anchorage,USA
92,2016-10-28,2016-11-04,15.66,Montréal,Canada
93,2016-10-29,2016-11-08,166.31,Marseille,France
94,2016-10-29,2016-11-05,26.78,København,Denmark
95,2016-10-30,2016-11-04,54.83,München,Germany
96,2016-10-31,2016-11-06,110.37,Frankfurt a.M.,Germany
97,2016-11-01,2016-11-05,23.29,Seattle,USA
98,2016-11-04,2016-11-11,249.06,Cunewalde,Germany
99,2016-11-05,2016-11-08,142.08,Albuquerque,USA
100,2016-11-06,2016-11-08,3.1,São Paulo,Brazil
101,2016-11-07,2016-11-15,0.78,Stuttgart,Germany
102,2016-11-08,2016-11-15,8.63,Lander,USA
103,2016-11-11,2016-12-03,64.19,Toulouse,France
104,2016-11-11,2016-11-20,162.33,Graz,Austria
105,2016-11-12,2016-11-18,1.3,Lisboa,Portugal
106,2016-11-13,2016-11-25,360.63,Salzburg,Austria
107,2016-11-14,2016-11-20,53.8,México D.F.,Mexico
108,2016-11-15,2016-11-20,41.95,Colchester,UK
109,2016-11-18,2016-11-27,36.71,Stuttgart,Germany
110,2016-11-19,2016-12-02,34.88,Barquisimeto,Venezuela
111,2016-11-20,2016-11-27,19.64,Toulouse,France
112,2016-11-21,2016-11-26,288.43,London,UK
113,2016-11-22,2016-12-02,131.7,Strasbourg,France
114,2016-11-22,2016-12-03,183.17,Cunewalde,Germany
115,2016-11-25,2016-11-28,96.04,Marseille,France
116,2016-11-26,2016-12-04,30.54,Aachen,Germany
117,2016-11-26,2016-12-04,71.97,London,UK
118,2016-11-27,2016-12-02,22,México D.F.,Mexico
119,2016-11-28,2016-12-30,10.14,Barcelona,Spain
120,2016-11-28,2016-12-02,13.55,Århus,Denmark
121,2016-11-29,2016-12-02,101.95,Graz,Austria
122,2016-12-02,2016-12-09,195.68,Lander,USA
123,2016-12-03,2016-12-27,1.17,Bern,Switzerland
124,2016-12-03,2016-12-24,0.45,Toulouse,France
125,2016-12-04,2016-12-09,890.78,São Paulo,Brazil
126,2016-12-05,2016-12-11,124.12,Cork,Ireland
127,2016-12-05,2016-12-09,3.94,Warszawa,Poland
128,2016-12-06,2016-12-09,20.12,Elgin,USA
129,2016-12-09,2016-12-13,20.39,Montréal,Canada
130,2016-12-09,2016-12-13,22.21,London,UK
131,2016-12-10,2016-12-19,5.44,Bräcke,Sweden
132,2016-12-11,2016-12-13,45.03,Rio de Janeiro,Brazil
