OrderID,ProductID,Order_UnitPrice,Order_Quantity,Order_Amount
1,40,34.8,5.0,174.0
1,49,14.0,12.0,168.0
1,60,9.8,10.0,98.0
2,36,42.4,40.0,1696.0
2,69,18.6,9.0,167.4
3,29,7.7,10.0,77.0
3,34,16.8,15.0,252.0
3,36,42.4,35.0,1484.0
4,25,16.8,6.0,100.8
4,34,16.8,20.0,336.0
4,52,15.6,15.0,234.0
5,3,27.2,40.0,1088.0
5,15,2.0,25.0,50.0
5,61,64.8,40.0,2592.0
6,7,14.4,42.0,604.8
6,18,10.0,20.0,200.0
6,38,16.0,40.0,640.0
7,21,3.6,15.0,54.0
7,33,8.0,21.0,168.0
7,48,19.2,21.0,403.2
8,6,15.2,20.0,304.0
8,27,15.2,25.0,380.0
8,46,13.9,35.0,486.5
8,51,44.0,30.0,1320.0
9,44,10.4,12.0,124.8
9,47,26.2,15.0,393.0
10,7,14.4,6.0,86.4
10,44,10.4,15.0,156.0
10,58,35.1,25.0,877.5
11,6,15.2,50.0,760.0
11,9,17.0,65.0,1105.0
11,37,25.6,6.0,153.6
12,20,20.8,1.0,20.8
12,62,8.0,10.0,80.0
13,29,7.7,16.0,123.2
13,45,12.0,21.0,252.0
13,52,15.6,50.0,780.0
13,66,39.4,15.0,591.0
14,62,8.0,20.0,160.0
14,65,14.4,20.0,288.0
15,9,17.0,12.0,204.0
15,17,30.4,2.0,60.8
15,72,24.0,15.0,360.0
16,21,3.6,28.0,100.8
16,33,8.0,36.0,288.0
16,41,20.7,60.0,1242.0
16,46,13.9,60.0,834.0
17,6,15.2,35.0,532.0
17,29,7.7,25.0,192.5
18,0,31.2,30.0,936.0
18,45,12.0,20.0,240.0
19,50,30.4,12.0,364.8
20,2,14.7,50.0,735.0
20,31,14.4,15.0,216.0
20,51,44.0,70.0,3080.0
21,40,27.8,4.0,111.2
21,68,99.0,10.0,990.0
22,15,2.0,60.0,120.0
22,40,27.8,20.0,556.0
23,27,15.2,30.0,456.0
23,28,36.8,25.0,920.0
24,15,2.0,24.0,48.0
25,18,10.0,40.0,400.0
25,40,27.8,24.0,667.2
25,61,64.8,6.0,388.8
26,2,14.7,60.0,882.0
26,15,2.0,20.0,40.0
26,18,10.0,15.0,150.0
26,26,24.8,24.0,595.2
26,31,14.4,33.0,475.2
27,14,17.2,20.0,344.0
27,40,27.8,7.0,194.6
28,21,3.6,12.0,43.2
28,51,44.0,6.0,264.0
29,26,24.8,15.0,372.0
29,30,4.8,10.0,48.0
30,55,36.4,20.0,728.0
30,66,39.4,12.0,472.8
31,23,15.5,16.0,248.0
31,51,44.0,15.0,660.0
31,54,12.0,25.0,300.0
31,74,35.1,8.0,280.8
32,0,31.2,15.0,468.0
33,21,3.6,12.0,43.2
33,48,19.2,20.0,384.0
33,53,6.2,30.0,186.0
34,21,3.6,6.0,21.6
34,65,14.4,4.0,57.6
34,67,7.3,1.0,7.3
35,41,20.7,6.0,124.2
35,52,15.6,2.0,31.2
36,3,27.2,35.0,952.0
36,16,12.4,20.0,248.0
36,40,27.8,3.0,83.4
36,67,7.3,18.0,131.4
37,3,27.2,20.0,544.0
37,23,15.5,21.0,325.5
37,32,11.2,5.0,56.0
37,58,35.1,15.0,526.5
38,2,14.7,40.0,588.0
38,5,14.4,45.0,648.0
38,47,26.2,36.0,943.2
39,65,14.4,100.0,1440.0
39,66,39.4,40.0,1576.0
40,46,13.9,40.0,556.0
40,57,11.2,20.0,224.0
40,64,9.6,15.0,144.0
41,59,10.0,3.0,30.0
41,70,5.9,10.0,59.0
42,1,8.0,30.0,240.0
42,75,26.6,9.0,239.4
43,9,17.0,20.0,340.0
43,38,16.0,15.0,240.0
43,44,10.4,10.0,104.0
43,68,99.0,15.0,1485.0
44,23,15.5,24.0,372.0
44,30,4.8,20.0,96.0
44,36,42.4,2.0,84.8
45,61,64.8,20.0,1296.0
46,4,50.0,12.0,600.0
46,21,3.6,10.0,36.0
46,53,6.2,6.0,37.2
46,74,35.1,5.0,175.5
47,0,31.2,15.0,468.0
47,3,27.2,21.0,571.2
47,5,14.4,18.0,259.2
47,28,36.8,15.0,552.0
47,53,6.2,6.0,37.2
48,17,30.4,4.0,121.6
49,22,28.8,15.0,432.0
49,46,13.9,30.0,417.0
49,49,16.8,12.0,201.6
50,7,14.4,60.0,864.0
50,40,27.8,20.0,556.0
51,6,15.2,40.0,608.0
51,27,15.2,40.0,608.0
51,51,44.0,30.0,1320.0
51,66,39.4,15.0,591.0
52,45,12.0,20.0,240.0
52,67,7.3,15.0,109.5
53,35,13.6,30.0,408.0
53,59,10.0,20.0,200.0
54,2,14.7,10.0,147.0
54,17,30.4,20.0,608.0
55,0,31.2,40.0,1248.0
55,28,36.8,12.0,441.6
55,55,36.4,28.0,1019.2
56,2,14.7,40.0,588.0
56,34,16.8,30.0,504.0
56,59,10.0,15.0,150.0
57,14,17.2,2.0,34.4
57,38,16.0,30.0,480.0
57,51,44.0,10.0,440.0
58,4,50.0,25.0,1250.0
58,7,14.4,30.0,432.0
58,68,99.0,25.0,2475.0
59,41,20.7,10.0,207.0
59,47,26.2,10.0,262.0
59,70,5.9,5.0,29.5
60,59,10.0,3.0,30.0
60,66,39.4,10.0,394.0
61,22,28.8,1.0,28.8
61,45,12.0,5.0,60.0
62,8,17.6,20.0,352.0
62,14,17.2,3.0,51.6
62,19,20.0,30.0,600.0
62,28,36.8,20.0,736.0
62,60,11.2,2.0,22.4
63,46,13.9,10.0,139.0
63,66,39.4,5.0,197.0
64,22,28.8,7.0,201.6
64,60,11.2,6.0,67.2
65,28,36.8,24.0,883.2
65,47,26.2,20.0,524.0
65,53,6.2,10.0,62.0
65,55,36.4,4.0,145.6
66,27,15.2,12.0,182.4
67,12,10.6,30.0,318.0
67,37,25.6,40.0,1024.0
67,66,39.4,25.0,985.0
68,45,12.0,30.0,360.0
68,57,11.2,14.0,156.8
69,29,7.7,10.0,77.0
69,66,39.4,70.0,2758.0
70,5,14.4,20.0,288.0
71,29,7.7,20.0,154.0
71,31,14.4,6.0,86.4
72,0,31.2,8.0,249.6
72,31,14.4,30.0,432.0
72,55,36.4,14.0,509.6
73,14,17.2,30.0,516.0
74,65,14.4,10.0,144.0
75,13,5.6,20.0,112.0
76,7,14.4,4.0,57.6
76,16,12.4,5.0,62.0
76,43,11.2,4.0,44.8
77,46,13.9,21.0,291.9
77,51,44.0,40.0,1760.0
77,64,9.6,30.0,288.0
77,65,14.4,70.0,1008.0
77,74,35.1,80.0,2808.0
78,18,10.0,4.0,40.0
78,19,20.0,6.0,120.0
78,30,4.8,12.0,57.6
78,40,27.8,40.0,1112.0
78,69,18.6,9.0,167.4
79,8,17.6,24.0,422.4
79,52,15.6,16.0,249.6
79,53,6.2,50.0,310.0
80,6,15.2,25.0,380.0
80,12,10.6,30.0,318.0
80,41,20.7,35.0,724.5
80,49,16.8,50.0,840.0
81,34,16.8,40.0,672.0
81,51,44.0,9.0,396.0
81,59,10.0,10.0,100.0
82,11,210.8,20.0,4216.0
82,17,30.4,12.0,364.8
82,41,20.7,8.0,165.6
82,67,7.3,10.0,73.0
83,24,24.9,50.0,1245.0
83,40,27.8,25.0,695.0
84,70,5.9,15.0,88.5
85,4,50.0,40.0,2000.0
85,60,11.2,10.0,112.0
85,76,7.6,16.0,121.6
86,14,17.2,40.0,688.0
86,62,8.0,10.0,80.0
86,69,18.6,10.0,186.0
87,13,5.6,8.0,44.8
87,59,10.0,10.0,100.0
88,6,15.2,7.0,106.4
88,18,10.0,25.0,250.0
88,36,42.4,48.0,2035.2
88,37,25.6,6.0,153.6
89,8,17.6,18.0,316.8
90,20,20.8,28.0,582.4
90,24,24.9,24.0,597.6
90,27,15.2,20.0,304.0
90,40,27.8,25.0,695.0
90,71,7.2,40.0,288.0
91,0,31.2,20.0,624.0
91,41,20.7,15.0,310.5
92,0,31.2,70.0,2184.0
92,8,17.6,10.0,176.0
92,66,39.4,28.0,1103.2
93,4,50.0,20.0,1000.0
93,28,36.8,40.0,1472.0
93,29,7.7,12.0,92.4
94,15,2.0,8.0,16.0
94,51,44.0,9.0,396.0
95,6,15.2,24.0,364.8
95,18,10.0,56.0,560.0
95,27,15.2,40.0,608.0
95,48,19.2,40.0,768.0
96,31,14.4,15.0,216.0
96,59,10.0,4.0,40.0
96,75,26.6,50.0,1330.0
97,8,17.6,35.0,616.0
97,42,32.0,70.0,2240.0
98,42,32.0,70.0,2240.0
98,60,11.2,9.0,100.8
98,67,7.3,80.0,584.0
99,0,31.2,36.0,1123.2
99,17,30.4,20.0,608.0
100,2,14.7,4.0,58.8
100,7,14.4,50.0,720.0
100,43,11.2,10.0,112.0
100,53,6.2,6.0,37.2
101,5,14.4,15.0,216.0
101,71,7.2,25.0,180.0
102,70,5.9,24.0,141.6
103,22,28.8,18.0,518.4
103,73,13.0,15.0,195.0
104,11,210.8,20.0,4216.0
104,23,15.5,77.0,1193.5
104,29,7.7,13.0,100.1
104,34,16.8,10.0,168.0
105,21,3.6,10.0,36.0
105,70,5.9,20.0,118.0
106,11,210.8,50.0,10540.0
106,49,16.8,12.0,201.6
107,5,14.4,12.0,172.8
107,68,99.0,4.0,396.0
108,21,3.6,25.0,90.0
108,52,15.6,25.0,390.0
109,18,10.0,30.0,300.0
109,22,28.8,20.0,576.0
109,48,19.2,12.0,230.4
110,3,27.2,8.0,217.6
110,24,24.9,16.0,398.4
110,26,24.8,30.0,744.0
111,21,3.6,10.0,36.0
111,27,15.2,20.0,304.0
111,57,11.2,10.0,112.0
112,3,27.2,80.0,2176.0
112,18,10.0,70.0,700.0
112,46,13.9,56.0,778.4
113,11,210.8,10.0,2108.0
113,38,16.0,35.0,560.0
113,55,36.4,30.0,1092.0
113,68,99.0,35.0,3465.0
113,70,5.9,28.0,165.2
114,3,27.2,55.0,1496.0
114,7,14.4,54.0,777.6
115,36,42.4,20.0,848.0
115,43,11.2,50.0,560.0
115,70,5.9,24.0,141.6
116,18,10.0,20.0,200.0
116,31,14.4,12.0,172.8
116,53,6.2,12.0,74.4
117,14,17.2,5.0,86.0
117,22,28.8,30.0,864.0
118,49,16.8,24.0,403.2
119,34,16.8,5.0,84.0
119,44,10.4,5.0,52.0
120,34,16.8,15.0,252.0
120,44,10.4,7.0,72.8
120,57,11.2,36.0,403.2
120,70,5.9,18.0,106.2
121,52,15.6,25.0,390.0
121,55,36.4,13.0,473.2
121,62,8.0,5.0,40.0
121,75,26.6,35.0,931.0
122,17,30.4,18.0,547.2
122,68,99.0,20.0,1980.0
123,5,14.4,15.0,216.0
123,33,8.0,20.0,160.0
123,75,26.6,30.0,798.0
124,27,15.2,6.0,91.2
125,3,27.2,70.0,1904.0
125,11,210.8,40.0,8432.0
125,40,27.8,42.0,1167.6
125,61,64.8,12.0,777.6
126,12,10.6,80.0,848.0
126,14,17.2,50.0,860.0
127,12,10.6,15.0,159.0
127,18,10.0,30.0,300.0
128,69,18.6,15.0,279.0
128,70,5.9,10.0,59.0
129,18,10.0,42.0,420.0
130,7,14.4,20.0,288.0
130,55,36.4,20.0,728.0
131,14,17.2,6.0,103.2
132,29,7.7,8.0,61.6
132,34,16.8,20.0,336.0
132,74,35.1,16.0,561.6
133,3,27.2,6.0,163.2
133,41,20.7,18.0,372.6
133,45,12.0,30.0,360.0
133,47,26.2,20.0,524.0
134,33,8.0,14.0,112.0
135,4,50.0,9.0,450.0
135,9,17.0,32.0,544.0
135,15,2.0,60.0,120.0
135,33,8.0,50.0,400.0
135,68,99.0,14.0,1386.0
136,17,30.4,20.0,608.0
136,30,4.8,20.0,96.0
136,73,13.0,15.0,195.0
137,3,27.2,15.0,408.0
137,61,64.8,28.0,1814.4
138,3,27.2,20.0,544.0
138,59,10.0,8.0,80.0
138,72,24.0,10.0,240.0
139,21,3.6,15.0,54.0
139,57,11.2,10.0,112.0
140,14,17.2,15.0,258.0
140,21,3.6,15.0,54.0
140,51,44.0,12.0,528.0
140,55,36.4,6.0,218.4
141,13,5.6,20.0,112.0
141,47,26.2,40.0,1048.0
141,56,7.6,15.0,114.0
142,26,24.8,16.0,396.8
142,45,12.0,30.0,360.0
142,48,19.2,15.0,288.0
142,66,39.4,20.0,788.0
143,18,10.0,60.0,600.0
143,40,27.8,24.0,667.2
143,64,9.6,45.0,432.0
143,65,14.4,40.0,576.0
144,30,4.8,18.0,86.4
145,22,28.8,50.0,1440.0
146,6,15.2,25.0,380.0
146,18,10.0,32.0,320.0
146,24,24.9,70.0,1743.0
146,43,11.2,7.0,78.4
146,69,18.6,42.0,781.2
147,30,4.8,10.0,48.0
147,66,39.4,10.0,394.0
148,22,28.8,8.0,230.4
148,47,26.2,70.0,1834.0
148,64,9.6,28.0,268.8
149,14,17.2,60.0,1032.0
149,40,27.8,21.0,583.8
149,71,7.2,40.0,288.0
150,36,42.4,18.0,763.2
150,62,8.0,10.0,80.0
151,48,19.2,120.0,2304.0
151,65,14.4,30.0,432.0
152,14,17.2,30.0,516.0
152,31,14.4,35.0,504.0
152,44,10.4,14.0,145.6
152,59,10.0,60.0,600.0
153,38,16.0,30.0,480.0
153,65,14.4,35.0,504.0
153,68,99.0,21.0,2079.0
154,14,17.2,60.0,1032.0
154,17,30.4,70.0,2128.0
154,34,16.8,20.0,336.0
154,41,20.7,18.0,372.6
155,71,7.2,60.0,432.0
155,74,35.1,65.0,2281.5
156,10,10.2,70.0,714.0
156,46,13.9,21.0,291.9
157,24,24.9,30.0,747.0
